Week,FluVisits
2009-06-29/2009-07-05,180
2009-07-06/2009-07-12,115
2009-07-13/2009-07-19,132
2009-07-20/2009-07-26,109
2009-07-27/2009-08-02,120
2009-08-03/2009-08-09,115
2009-08-10/2009-08-16,123
2009-08-17/2009-08-23,205
2009-08-24/2009-08-30,454
2009-08-31/2009-09-06,628
2009-09-07/2009-09-13,687
2009-09-14/2009-09-20,821
2009-09-21/2009-09-27,1025
2009-09-28/2009-10-04,1338
2009-10-05/2009-10-11,1620
2009-10-12/2009-10-18,2078
2009-10-19/2009-10-25,2862
2009-10-26/2009-11-01,2926
2009-11-02/2009-11-08,2414
2009-11-09/2009-11-15,1908
2009-11-16/2009-11-22,1344
2009-11-23/2009-11-29,965
2009-11-30/2009-12-06,595
2009-12-07/2009-12-13,442
2009-12-14/2009-12-20,436
2009-12-21/2009-12-27,405
2009-12-28/2010-01-03,344
2010-01-04/2010-01-10,276
2010-01-11/2010-01-17,280
2010-01-18/2010-01-24,261
2010-01-25/2010-01-31,238
2010-02-01/2010-02-07,263
2010-02-08/2010-02-14,262
2010-02-15/2010-02-21,275
2010-02-22/2010-02-28,287
2010-03-01/2010-03-07,278
2010-03-08/2010-03-14,268
2010-03-15/2010-03-21,201
2010-03-22/2010-03-28,152
2010-03-29/2010-04-04,124
2010-04-05/2010-04-11,93
2010-04-12/2010-04-18,70
2010-04-19/2010-04-25,67
2010-04-26/2010-05-02,61
2010-05-03/2010-05-09,45
2010-05-10/2010-05-16,55
2010-05-17/2010-05-23,50
2010-05-24/2010-05-30,38
2010-05-31/2010-06-06,31
2010-06-07/2010-06-13,27
2010-06-14/2010-06-20,23
2010-06-21/2010-06-27,26
2010-06-28/2010-07-04,29
2010-07-05/2010-07-11,29
2010-07-12/2010-07-18,26
2010-07-19/2010-07-25,22
2010-07-26/2010-08-01,23
2010-08-02/2010-08-08,27
2010-08-09/2010-08-15,27
2010-08-16/2010-08-22,29
2010-08-23/2010-08-29,36
2010-08-30/2010-09-05,45
2010-09-06/2010-09-12,34
2010-09-13/2010-09-19,54
2010-09-20/2010-09-26,47
2010-09-27/2010-10-03,49
2010-10-04/2010-10-10,65
2010-10-11/2010-10-17,59
2010-10-18/2010-10-24,70
2010-10-25/2010-10-31,75
2010-11-01/2010-11-07,86
2010-11-08/2010-11-14,103
2010-11-15/2010-11-21,122
2010-11-22/2010-11-28,140
2010-11-29/2010-12-05,138
2010-12-06/2010-12-12,237
2010-12-13/2010-12-19,439
2010-12-20/2010-12-26,599
2010-12-27/2011-01-02,643
2011-01-03/2011-01-09,522
2011-01-10/2011-01-16,720
2011-01-17/2011-01-23,1182
2011-01-24/2011-01-30,1594
2011-01-31/2011-02-06,1722
2011-02-07/2011-02-13,1616
2011-02-14/2011-02-20,1818
2011-02-21/2011-02-27,1409
2011-02-28/2011-03-06,967
2011-03-07/2011-03-13,713
2011-03-14/2011-03-20,498
2011-03-21/2011-03-27,325
2011-03-28/2011-04-03,220
2011-04-04/2011-04-10,162
2011-04-11/2011-04-17,101
2011-04-18/2011-04-24,75
2011-04-25/2011-05-01,58
2011-05-02/2011-05-08,38
2011-05-09/2011-05-15,35
2011-05-16/2011-05-22,27
2011-05-23/2011-05-29,18
2011-05-30/2011-06-05,19
2011-06-06/2011-06-12,19
2011-06-13/2011-06-19,16
2011-06-20/2011-06-26,11
2011-06-27/2011-07-03,14
2011-07-04/2011-07-10,13
2011-07-11/2011-07-17,11
2011-07-18/2011-07-24,13
2011-07-25/2011-07-31,13
2011-08-01/2011-08-07,11
2011-08-08/2011-08-14,14
2011-08-15/2011-08-21,16
2011-08-22/2011-08-28,18
2011-08-29/2011-09-04,32
2011-09-05/2011-09-11,32
2011-09-12/2011-09-18,37
2011-09-19/2011-09-25,47
2011-09-26/2011-10-02,45
2011-10-03/2011-10-09,53
2011-10-10/2011-10-16,55
2011-10-17/2011-10-23,54
2011-10-24/2011-10-30,58
2011-10-31/2011-11-06,70
2011-11-07/2011-11-13,64
2011-11-14/2011-11-20,57
2011-11-21/2011-11-27,62
2011-11-28/2011-12-04,80
2011-12-05/2011-12-11,68
2011-12-12/2011-12-18,83
2011-12-19/2011-12-25,88
2011-12-26/2012-01-01,104
2012-01-02/2012-01-08,86
2012-01-09/2012-01-15,84
2012-01-16/2012-01-22,99
2012-01-23/2012-01-29,117
2012-01-30/2012-02-05,137
2012-02-06/2012-02-12,177
2012-02-13/2012-02-19,270
2012-02-20/2012-02-26,350
2012-02-27/2012-03-04,400
2012-03-05/2012-03-11,458
2012-03-12/2012-03-18,491
2012-03-19/2012-03-25,377
2012-03-26/2012-04-01,275
2012-04-02/2012-04-08,218
2012-04-09/2012-04-15,182
2012-04-16/2012-04-22,161
2012-04-23/2012-04-29,126
2012-04-30/2012-05-06,109
2012-05-07/2012-05-13,93
2012-05-14/2012-05-20,76
2012-05-21/2012-05-27,68
2012-05-28/2012-06-03,55
2012-06-04/2012-06-10,44
2012-06-11/2012-06-17,38
2012-06-18/2012-06-24,23
2012-06-25/2012-07-01,22
2012-07-02/2012-07-08,22
2012-07-09/2012-07-15,13
2012-07-16/2012-07-22,18
2012-07-23/2012-07-29,16
2012-07-30/2012-08-05,13
2012-08-06/2012-08-12,11
2012-08-13/2012-08-19,18
2012-08-20/2012-08-26,17
2012-08-27/2012-09-02,21
2012-09-03/2012-09-09,22
2012-09-10/2012-09-16,32
2012-09-17/2012-09-23,36
2012-09-24/2012-09-30,50
2012-10-01/2012-10-07,53
2012-10-08/2012-10-14,59
2012-10-15/2012-10-21,78
2012-10-22/2012-10-28,81
2012-10-29/2012-11-04,126
2012-11-05/2012-11-11,183
2012-11-12/2012-11-18,253
2012-11-19/2012-11-25,434
2012-11-26/2012-12-02,529
2012-12-03/2012-12-09,1058
2012-12-10/2012-12-16,1430
2012-12-17/2012-12-23,2084
2012-12-24/2012-12-30,2961
2012-12-31/2013-01-06,2303
2013-01-07/2013-01-13,2291
2013-01-14/2013-01-20,2258
2013-01-21/2013-01-27,2012
2013-01-28/2013-02-03,1510
2013-02-04/2013-02-10,1134
2013-02-11/2013-02-17,930
2013-02-18/2013-02-24,825
2013-02-25/2013-03-03,755
2013-03-04/2013-03-10,792
2013-03-11/2013-03-17,802
2013-03-18/2013-03-24,702
2013-03-25/2013-03-31,590
2013-04-01/2013-04-07,492
2013-04-08/2013-04-14,304
2013-04-15/2013-04-21,191
2013-04-22/2013-04-28,115
2013-04-29/2013-05-05,81
2013-05-06/2013-05-12,55
2013-05-13/2013-05-19,43
2013-05-20/2013-05-26,34
2013-05-27/2013-06-02,29
2013-06-03/2013-06-09,23
2013-06-10/2013-06-16,17
2013-06-17/2013-06-23,17
2013-06-24/2013-06-30,16
2013-07-01/2013-07-07,14
2013-07-08/2013-07-14,11
2013-07-15/2013-07-21,13
2013-07-22/2013-07-28,14
2013-07-29/2013-08-04,10
2013-08-05/2013-08-11,13
2013-08-12/2013-08-18,13
2013-08-19/2013-08-25,13
2013-08-26/2013-09-01,22
2013-09-02/2013-09-08,29
2013-09-09/2013-09-15,39
2013-09-16/2013-09-22,45
2013-09-23/2013-09-29,57
2013-09-30/2013-10-06,68
2013-10-07/2013-10-13,70
2013-10-14/2013-10-20,85
2013-10-21/2013-10-27,95
2013-10-28/2013-11-03,108
2013-11-04/2013-11-10,129
2013-11-11/2013-11-17,144
2013-11-18/2013-11-24,203
2013-11-25/2013-12-01,258
2013-12-02/2013-12-08,365
2013-12-09/2013-12-15,492
2013-12-16/2013-12-22,989
2013-12-23/2013-12-29,1735
2013-12-30/2014-01-05,1705
2014-01-06/2014-01-12,1463
2014-01-13/2014-01-19,1446
2014-01-20/2014-01-26,1370
2014-01-27/2014-02-02,1160
2014-02-03/2014-02-09,910
2014-02-10/2014-02-16,720
2014-02-17/2014-02-23,566
2014-02-24/2014-03-02,434
2014-03-03/2014-03-09,374
2014-03-10/2014-03-16,347
2014-03-17/2014-03-23,307
2014-03-24/2014-03-30,322
2014-03-31/2014-04-06,347
2014-04-07/2014-04-13,297
2014-04-14/2014-04-20,251
2014-04-21/2014-04-27,206
2014-04-28/2014-05-04,157
2014-05-05/2014-05-11,126
2014-05-12/2014-05-18,104
2014-05-19/2014-05-25,80
2014-05-26/2014-06-01,61
2014-06-02/2014-06-08,47
2014-06-09/2014-06-15,33
2014-06-16/2014-06-22,27
2014-06-23/2014-06-29,19
2014-06-30/2014-07-06,22
2014-07-07/2014-07-13,19
2014-07-14/2014-07-20,14
2014-07-21/2014-07-27,14
2014-07-28/2014-08-03,18
2014-08-04/2014-08-10,18
2014-08-11/2014-08-17,14
2014-08-18/2014-08-24,18
2014-08-25/2014-08-31,26
2014-09-01/2014-09-07,38
2014-09-08/2014-09-14,45
2014-09-15/2014-09-21,47
2014-09-22/2014-09-28,52
2014-09-29/2014-10-05,62
2014-10-06/2014-10-12,78
2014-10-13/2014-10-19,86
2014-10-20/2014-10-26,90
2014-10-27/2014-11-02,104
2014-11-03/2014-11-09,123
2014-11-10/2014-11-16,176
2014-11-17/2014-11-23,402
2014-11-24/2014-11-30,748
2014-12-01/2014-12-07,852
2014-12-08/2014-12-14,1565
2014-12-15/2014-12-21,2628
2014-12-22/2014-12-28,4070
2014-12-29/2015-01-04,3015
2015-01-05/2015-01-11,1908
2015-01-12/2015-01-18,1884
2015-01-19/2015-01-25,1946
2015-01-26/2015-02-01,1711
2015-02-02/2015-02-08,1352
2015-02-09/2015-02-15,1114
2015-02-16/2015-02-22,903
2015-02-23/2015-03-01,740
2015-03-02/2015-03-08,693
2015-03-09/2015-03-15,612
2015-03-16/2015-03-22,489
2015-03-23/2015-03-29,432
2015-03-30/2015-04-05,380
2015-04-06/2015-04-12,326
2015-04-13/2015-04-19,229
2015-04-20/2015-04-26,161
2015-04-27/2015-05-03,128
2015-05-04/2015-05-10,106
2015-05-11/2015-05-17,62
2015-05-18/2015-05-24,45
2015-05-25/2015-05-31,39
2015-06-01/2015-06-07,29
2015-06-08/2015-06-14,34
2015-06-15/2015-06-21,25
2015-06-22/2015-06-28,21
2015-06-29/2015-07-05,18
2015-07-06/2015-07-12,16
2015-07-13/2015-07-19,13
2015-07-20/2015-07-26,13
2015-07-27/2015-08-02,16
2015-08-03/2015-08-09,18
2015-08-10/2015-08-16,14
2015-08-17/2015-08-23,17
2015-08-24/2015-08-30,21
2015-08-31/2015-09-06,29
2015-09-07/2015-09-13,39
2015-09-14/2015-09-20,50
2015-09-21/2015-09-27,58
2015-09-28/2015-10-04,65
2015-10-05/2015-10-11,73
2015-10-12/2015-10-18,77
2015-10-19/2015-10-25,79
2015-10-26/2015-11-01,81
2015-11-02/2015-11-08,89
2015-11-09/2015-11-15,91
2015-11-16/2015-11-22,97
2015-11-23/2015-11-29,106
2015-11-30/2015-12-06,111
2015-12-07/2015-12-13,117
2015-12-14/2015-12-20,116
2015-12-21/2015-12-27,153
2015-12-28/2016-01-03,177
2016-01-04/2016-01-10,165
2016-01-11/2016-01-17,170
2016-01-18/2016-01-24,205
2016-01-25/2016-01-31,253
2016-02-01/2016-02-07,362
2016-02-08/2016-02-14,526
2016-02-15/2016-02-21,809
2016-02-22/2016-02-28,1023
2016-02-29/2016-03-06,1305
2016-03-07/2016-03-13,1619
2016-03-14/2016-03-20,1326
2016-03-21/2016-03-27,1100
2016-03-28/2016-04-03,955
2016-04-04/2016-04-10,712
2016-04-11/2016-04-17,616
2016-04-18/2016-04-24,578
2016-04-25/2016-05-01,455
2016-05-02/2016-05-08,305
2016-05-09/2016-05-15,211
2016-05-16/2016-05-22,156
2016-05-23/2016-05-29,124
2016-05-30/2016-06-05,90
2016-06-06/2016-06-12,55
2016-06-13/2016-06-19,33
2016-06-20/2016-06-26,27
2016-06-27/2016-07-03,22